,Alamance County,Alexander County,Alleghany County,Anson County,Ashe County,Avery County,Beaufort County,Bertie County,Bladen County,Brunswick County,Buncombe County,Burke County,Cabarrus County,Caldwell County,Camden County,Carteret County,Caswell County,Catawba County,Chatham County,Cherokee County,Chowan County,Clay County,Cleveland County,Columbus County,Craven County,Cumberland County,Currituck County,Dare County,Davidson County,Davie County,Duplin County,Durham County,Edgecombe County,Forsyth County,Franklin County,Gaston County,Gates County,Graham County,Granville County,Greene County,Guilford County,Halifax County,Harnett County,Haywood County,Henderson County,Hertford County,Hoke County,Hyde County,Iredell County,Jackson County,Johnston County,Jones County,Lee County,Lenoir County,Lincoln County,Macon County,Madison County,Martin County,McDowell County,Mecklenburg County,Mitchell County,Montgomery County,Moore County,Nash County,New Hanover County,Northampton County,Onslow County,Orange County,Pamlico County,Pasquotank County,Pender County,Perquimans County,Person County,Pitt County,Polk County,Randolph County,Richmond County,Robeson County,Rockingham County,Rowan County,Rutherford County,Sampson County,Scotland County,Stanly County,Stokes County,Surry County,Swain County,Transylvania County,Tyrrell County,Union County,Vance County,Wake County,Warren County,Washington County,Watauga County,Wayne County,Wilkes County,Wilson County,Yadkin County,Yancey County,,,,,,,,,
"Building permits, 2019","1,407",93,49,47,115,131,162,19,52,"3,352","2,096",290,"2,714",73,83,493,21,852,902,190,19,65,163,53,466,962,448,359,688,236,47,"3,945",32,"2,255",918,"1,396",31,2,341,25,"1,956",51,639,434,619,2,238,5,"1,263",749,"2,651",22,185,90,725,5,105,X,127,"12,429",25,78,836,200,"3,006",20,"1,331",495,64,144,569,41,112,"1,030",84,302,249,426,165,464,145,140,24,385,97,98,77,118,4,"1,623",42,"9,751",57,8,488,323,92,181,58,68,,,,,,,,,
"Households, 2014-2018","64,059","13,722","4,746","9,516","11,805","6,587","19,325","7,976","13,968","54,226","107,093","34,672","72,299","32,594","3,836","29,690","9,110","61,099","28,527","11,895","5,984","5,062","36,882","22,306","40,871","124,418","10,148","15,441","65,471","15,999","21,781","123,444","21,371","146,685","24,749","81,494","4,477","3,288","21,030","7,259","202,731","21,116","45,086","26,336","48,281","8,899","17,722","1,769","65,246","16,642","67,154","4,137","21,744","23,121","32,022","15,699","8,452","9,471","17,961","403,546","6,361","10,411","38,965","36,720","93,636","8,628","64,065","52,529","5,352","14,780","21,766","5,919","15,744","69,169","9,047","56,041","18,546","45,969","37,201","52,301","26,345","23,537","13,113","23,717","19,302","28,985","5,443","14,123","1,631","75,165","16,854","390,498","7,780","5,073","20,355","48,153","28,355","32,128","15,448","7,402",,,,,,,,,
"Persons per household, 2014-2018",2.43,2.61,2.28,2.47,2.23,2.15,2.42,2.29,2.38,2.32,2.31,2.5,2.76,2.48,2.71,2.28,2.38,2.52,2.42,2.29,2.33,2.13,2.59,2.39,2.4,2.55,2.53,2.3,2.49,2.6,2.69,2.37,2.46,2.46,2.56,2.62,2.57,2.57,2.62,2.56,2.49,2.38,2.82,2.28,2.32,2.47,2.92,2.68,2.62,2.32,2.82,2.31,2.72,2.42,2.52,2.17,2.4,2.42,2.45,2.57,2.31,2.51,2.42,2.5,2.32,2.24,2.71,2.51,2.25,2.51,2.66,2.26,2.46,2.47,2.22,2.53,2.36,2.83,2.41,2.59,2.48,2.66,2.49,2.49,2.35,2.45,2.57,2.28,2.1,2.99,2.59,2.62,2.45,2.37,2.37,2.51,2.38,2.48,2.42,2.37,,,,,,,,,
"Living in same house 1 year ago, percent of persons age 1 year+, 2014-2018",86.00%,90.30%,93.00%,90.50%,93.30%,87.00%,94.20%,89.10%,91.20%,84.40%,86.50%,87.80%,86.30%,85.60%,91.80%,85.70%,90.60%,87.30%,89.70%,88.50%,91.90%,91.10%,87.70%,88.20%,80.40%,78.50%,87.70%,85.70%,86.30%,88.40%,85.90%,79.60%,90.90%,84.90%,88.60%,86.40%,93.30%,92.70%,88.40%,81.60%,85.00%,89.90%,83.30%,85.70%,87.60%,85.70%,84.50%,90.10%,85.30%,82.00%,88.30%,90.70%,88.30%,84.00%,88.80%,86.50%,87.50%,93.00%,90.70%,81.30%,92.10%,90.10%,88.10%,86.80%,82.20%,88.80%,71.40%,77.40%,88.40%,87.20%,86.60%,90.90%,90.70%,78.30%,89.30%,88.70%,87.10%,91.70%,89.30%,87.10%,87.60%,86.00%,85.80%,88.20%,92.80%,93.30%,89.90%,86.70%,84.70%,88.10%,87.40%,82.20%,89.10%,91.80%,76.30%,82.90%,92.10%,88.10%,91.30%,91.60%,,,,,,,,,
"Language other than English spoken at home, percent of persons age 5 years+, 2014-2018",12.60%,5.40%,6.90%,5.30%,5.30%,5.50%,5.80%,3.70%,8.10%,5.20%,7.80%,8.00%,12.60%,5.70%,5.40%,5.50%,3.90%,12.90%,14.40%,3.60%,2.00%,2.80%,4.30%,6.50%,8.30%,11.60%,3.60%,7.60%,8.00%,7.50%,20.30%,18.80%,4.40%,14.70%,7.40%,8.20%,2.10%,1.70%,8.00%,15.40%,13.10%,3.40%,10.50%,3.70%,10.20%,5.00%,11.60%,12.00%,9.30%,5.70%,12.40%,5.10%,18.00%,8.00%,7.30%,6.60%,2.30%,4.00%,6.60%,19.70%,6.20%,14.90%,7.30%,6.80%,6.40%,2.60%,10.30%,17.00%,5.10%,7.00%,7.50%,1.90%,4.70%,7.00%,5.60%,12.00%,6.00%,7.80%,6.00%,9.10%,4.30%,16.90%,3.80%,5.90%,2.90%,9.30%,4.90%,4.80%,8.00%,14.20%,7.40%,16.90%,4.10%,3.40%,4.70%,13.50%,6.30%,10.40%,8.90%,4.40%,,,,,,,,,
"Households with a computer, percent, 2014-2018",86.90%,78.60%,77.70%,78.60%,78.30%,79.10%,79.00%,71.60%,77.70%,90.90%,87.50%,78.80%,92.50%,81.90%,89.00%,90.20%,75.80%,86.20%,87.50%,81.90%,80.60%,86.90%,76.00%,74.40%,89.60%,89.50%,90.90%,94.20%,84.70%,87.20%,77.60%,91.80%,74.40%,88.60%,84.50%,85.30%,80.90%,61.80%,85.30%,83.00%,86.20%,75.60%,89.20%,82.70%,86.90%,76.70%,86.40%,78.60%,89.00%,83.10%,89.20%,74.80%,84.10%,82.00%,86.50%,82.10%,81.00%,79.40%,81.40%,93.40%,76.70%,75.60%,85.60%,82.90%,91.00%,71.50%,93.30%,93.50%,84.50%,84.40%,88.10%,82.80%,82.60%,87.70%,86.40%,83.00%,78.00%,71.70%,79.00%,85.70%,78.60%,79.00%,74.90%,85.90%,80.10%,77.30%,66.50%,89.10%,73.00%,93.30%,79.40%,95.50%,73.50%,71.60%,89.10%,85.00%,81.40%,82.20%,79.80%,74.80%,,,,,,,,,
"Households with a broadband Internet subscription, percent, 2014-2018",75.90%,69.70%,70.60%,69.00%,69.40%,67.20%,65.40%,55.50%,65.20%,81.20%,80.90%,68.30%,87.70%,74.70%,83.60%,82.40%,63.10%,78.80%,76.80%,69.90%,67.10%,76.00%,63.10%,61.50%,80.60%,81.70%,80.40%,87.40%,75.90%,80.90%,60.90%,85.40%,61.60%,79.30%,75.40%,77.70%,67.10%,49.70%,75.70%,71.90%,72.60%,56.90%,76.30%,69.10%,79.50%,60.00%,78.30%,55.20%,80.20%,67.20%,76.20%,56.50%,74.40%,74.40%,79.00%,70.70%,70.50%,62.10%,70.10%,86.50%,67.10%,67.30%,80.70%,73.40%,83.50%,51.20%,85.50%,87.40%,69.30%,74.00%,75.30%,69.30%,74.40%,78.20%,76.30%,71.00%,70.20%,54.20%,68.40%,76.60%,66.60%,59.60%,58.10%,77.30%,67.50%,62.60%,50.90%,78.30%,60.90%,89.20%,65.70%,89.70%,55.90%,58.10%,80.60%,75.90%,71.30%,73.70%,68.60%,64.20%,,,,,,,,,
"High school graduate or higher, percent of persons age 25 years+, 2014-2018",85.50%,81.60%,76.60%,80.50%,84.20%,82.30%,87.60%,78.70%,80.10%,90.40%,91.00%,80.90%,90.00%,79.70%,85.60%,91.10%,79.50%,85.20%,88.20%,86.30%,84.00%,88.50%,84.00%,81.60%,88.20%,90.70%,89.20%,93.30%,83.40%,86.70%,74.20%,88.40%,79.70%,88.80%,84.10%,84.70%,86.30%,81.00%,84.20%,74.10%,89.10%,77.50%,86.30%,88.10%,89.90%,79.20%,86.00%,81.60%,89.00%,88.40%,86.30%,81.60%,83.40%,80.40%,85.60%,88.60%,85.40%,83.30%,83.80%,90.10%,84.50%,79.30%,90.40%,85.40%,92.90%,79.50%,91.20%,92.70%,88.00%,86.50%,87.50%,86.50%,86.30%,89.40%,90.90%,81.40%,80.30%,77.10%,82.60%,85.30%,82.60%,77.70%,79.80%,85.10%,83.50%,78.30%,78.30%,88.60%,75.50%,89.80%,80.00%,92.70%,80.50%,79.90%,89.50%,84.10%,78.60%,80.30%,81.00%,84.20%,,,,,,,,,
"Bachelor's degree or higher, percent of persons age 25 years+, 2014-2018",24.00%,14.70%,16.70%,9.60%,19.00%,20.60%,19.40%,13.40%,15.10%,28.60%,39.20%,16.60%,31.20%,15.30%,17.90%,28.40%,15.50%,21.90%,41.30%,19.20%,19.80%,22.80%,17.40%,13.10%,25.70%,25.00%,23.10%,33.00%,18.50%,22.90%,11.10%,47.50%,12.70%,33.80%,21.30%,20.60%,14.40%,13.50%,22.30%,10.50%,35.30%,14.40%,20.70%,25.00%,31.80%,14.60%,18.40%,9.40%,27.50%,30.50%,21.80%,13.10%,20.90%,14.50%,21.40%,24.20%,27.60%,16.80%,16.90%,44.80%,18.80%,14.70%,36.90%,20.90%,39.30%,12.80%,21.40%,57.60%,19.40%,20.50%,26.40%,20.40%,15.30%,31.80%,31.70%,15.80%,13.90%,13.20%,15.00%,18.70%,17.30%,12.80%,15.50%,15.80%,13.30%,16.80%,16.00%,31.50%,9.70%,34.80%,12.90%,51.80%,15.50%,11.30%,41.60%,19.50%,15.50%,19.60%,11.30%,20.00%,,,,,,,,,
"With a disability, under age 65 years, percent, 2014-2018",9.90%,13.50%,16.50%,12.50%,10.40%,12.90%,13.10%,14.10%,15.10%,12.90%,9.20%,14.90%,7.00%,13.40%,9.50%,14.50%,12.60%,10.00%,10.30%,13.70%,10.30%,13.40%,11.40%,14.20%,12.20%,13.20%,11.10%,9.90%,11.40%,10.40%,13.70%,7.00%,12.10%,6.70%,11.10%,11.50%,16.00%,12.20%,11.50%,18.10%,7.50%,13.90%,10.10%,12.30%,9.70%,15.20%,13.40%,6.80%,9.60%,10.10%,10.50%,18.80%,11.60%,19.10%,11.50%,11.30%,12.20%,13.10%,16.40%,5.70%,12.00%,9.80%,10.10%,11.00%,9.00%,14.90%,14.20%,5.90%,14.20%,10.20%,12.50%,8.90%,14.40%,8.90%,10.50%,11.70%,13.20%,11.50%,12.20%,11.10%,14.60%,13.80%,12.10%,10.80%,10.40%,15.20%,12.50%,10.40%,15.50%,6.30%,13.90%,5.80%,13.80%,16.80%,7.80%,12.20%,12.90%,11.40%,11.50%,12.80%,,,,,,,,,
"Persons  without health insurance, under age 65 years, percent",13.80%,12.80%,17.80%,13.40%,15.40%,18.10%,13.10%,12.60%,17.80%,13.70%,12.50%,13.60%,10.60%,14.40%,11.90%,13.30%,13.20%,13.50%,13.40%,15.20%,12.00%,16.30%,13.10%,15.60%,11.70%,10.70%,12.60%,14.80%,14.20%,13.10%,20.70%,12.60%,12.70%,12.80%,13.80%,12.40%,10.80%,18.50%,12.50%,19.60%,11.50%,13.30%,14.00%,12.30%,14.60%,12.30%,15.30%,17.20%,12.10%,17.40%,13.60%,15.80%,16.20%,14.20%,12.40%,17.90%,12.50%,12.00%,13.80%,13.00%,14.50%,15.40%,11.90%,12.10%,11.70%,12.50%,9.90%,10.40%,13.20%,11.60%,12.80%,13.60%,11.70%,11.80%,14.00%,15.70%,13.60%,18.50%,13.30%,13.60%,14.00%,18.80%,14.50%,13.00%,12.40%,15.20%,19.30%,16.60%,17.10%,12.30%,13.20%,10.00%,16.50%,12.80%,12.80%,14.80%,15.30%,14.70%,14.50%,15.10%,,,,,,,,,
"In civilian labor force, total, percent of population age 16 years+, 2014-2018",62.40%,57.20%,51.90%,54.80%,57.90%,46.10%,53.60%,51.30%,50.20%,49.90%,61.50%,56.30%,68.20%,58.00%,60.30%,56.40%,54.30%,62.40%,58.00%,47.00%,51.60%,49.70%,55.70%,46.60%,53.20%,53.60%,61.10%,64.40%,60.40%,59.50%,58.10%,67.60%,55.50%,61.50%,60.50%,61.30%,58.80%,48.60%,58.10%,52.30%,63.40%,50.80%,55.60%,54.80%,56.60%,52.00%,52.40%,51.10%,64.70%,54.50%,64.50%,52.70%,61.50%,58.10%,61.60%,50.80%,56.20%,55.00%,53.50%,71.10%,51.70%,50.80%,54.40%,61.20%,62.30%,46.00%,46.40%,64.80%,47.30%,55.50%,57.50%,50.80%,61.70%,64.00%,52.10%,60.90%,53.40%,50.30%,56.20%,59.40%,53.00%,58.50%,49.30%,61.10%,58.20%,55.00%,53.50%,50.00%,45.50%,67.50%,58.40%,70.40%,47.70%,47.90%,56.20%,58.10%,55.60%,59.20%,54.20%,52.50%,,,,,,,,,
"In civilian labor force, female, percent of population age 16 years+, 2014-2018",57.70%,53.60%,45.80%,54.10%,54.30%,48.70%,49.60%,50.30%,46.50%,46.10%,57.00%,53.50%,62.40%,52.60%,54.50%,52.90%,52.10%,56.90%,52.20%,44.80%,42.90%,41.90%,51.90%,46.40%,51.80%,55.10%,55.10%,61.20%,54.50%,53.90%,51.20%,65.20%,52.30%,56.90%,56.00%,55.80%,54.50%,41.20%,57.80%,51.80%,58.70%,49.00%,53.70%,49.70%,51.10%,52.90%,53.60%,53.30%,57.40%,51.20%,59.90%,46.00%,56.30%,52.20%,55.00%,44.60%,52.30%,51.50%,49.60%,65.50%,44.50%,48.50%,51.30%,58.30%,59.10%,43.60%,54.60%,62.10%,46.50%,52.70%,53.70%,46.00%,60.20%,60.70%,50.10%,55.80%,53.30%,47.30%,51.40%,55.40%,47.30%,51.90%,49.40%,56.80%,52.00%,49.80%,50.50%,47.10%,57.00%,59.80%,55.80%,64.60%,47.50%,41.40%,53.70%,54.70%,50.30%,56.00%,48.70%,47.10%,,,,,,,,,
"Total accommodation and food services sales, 2012 ($1,000)","254,425",D,"10,835","16,822","23,669","45,601","50,147","6,481","25,569","180,820","880,092","97,235","427,974",D,"1,540","164,400",D,"290,679","91,329","40,981","19,059","8,607","109,084","52,247",D,"629,426",D,D,"163,225","43,131","44,098","832,483","38,147","713,579","27,796","297,365",D,"14,611","52,427",D,"1,158,488","86,565","99,085","102,702","170,035","29,002","16,467",D,"289,578","548,517","243,001",D,"84,242","78,364","75,439","63,264","12,206","25,715","46,500","2,845,124","19,425",D,"236,674","166,687","623,342","4,602","353,051","283,037",D,"76,883","50,456","8,590","41,293","357,637","14,416","158,579","42,310","139,055","91,128","163,161","71,845",D,"43,786","70,639","35,129","105,381","49,985","68,533",D,"192,873","56,983","2,165,178","8,908",D,"142,099","161,664","65,660","139,263","34,414","11,639",,,,,,,,,
"Total health care and social assistance receipts/revenue, 2012 ($1,000)","801,896","33,462","31,067","50,729","73,309","72,225","186,547","63,446","52,726","326,561","2,518,169","461,466","568,063","234,404","1,437","283,725","23,706","1,153,608","179,122","96,737","94,052","14,934","496,807","246,501","715,386","2,106,467","17,955",D,"1,634,947","79,509","133,211","3,784,995","203,142","2,115,062","86,887","1,177,432","7,008",D,"149,269","35,238","3,512,781","223,011","302,420","314,080","581,872","155,755","49,547",D,"758,713","201,591","457,107","47,658","249,709","305,492","223,502","134,134","37,892","95,297","119,398","8,163,870","97,599","61,384","913,446","349,427","1,277,398","26,442","491,728","1,389,903","42,983","225,144","97,306","8,933","98,851","1,879,971","104,400","363,922","177,204","580,993","287,512","837,035","245,843","179,412","236,006","251,354","107,123","411,631","89,297","148,670",D,"533,877","204,965","5,110,378","19,962","34,741","624,851","606,558","233,666","408,672","60,395",D,,,,,,,,,
"Total manufacturers shipments, 2012 ($1,000)","3,138,351","591,468",D,"393,255","232,703","20,461","1,462,057",D,"1,904,327","1,982,957","2,839,482","2,804,569","1,757,916","1,158,139",X,"343,677","33,308","5,850,929","487,407","317,132","451,182",D,"1,821,194","900,932","1,261,429","3,827,013",D,"47,840","2,470,186","448,700","2,056,739","8,955,517","1,028,877","14,759,062","1,047,254","5,021,369",D,D,"3,020,569",D,"26,932,176","486,339","358,362",D,"2,625,038",D,"1,654,104",D,"3,628,934","64,546","3,712,563",D,"2,751,473",D,"1,884,896","181,176",D,"557,413","1,324,204","11,150,033","56,475","803,185","781,495","3,184,367","2,449,546","246,437","270,979","161,418",D,D,"191,360",D,"841,222","2,160,814","78,166","4,557,254","794,395","3,081,397","4,268,306","3,856,641","672,462","821,833","984,247","832,859","489,711","967,760",D,"61,066","9,593","3,645,446","756,187","13,105,152","128,855","394,643","107,955","1,691,320","1,156,115","13,159,851","748,255","145,004",,,,,,,,,
"Total merchant wholesaler sales, 2012 ($1,000)","627,214","47,830","1,095","109,357","101,911",D,"360,748","145,604","226,655","237,118","1,286,734","226,190","1,600,273","202,263","4,108","85,729",D,"4,053,833","114,996","84,432","196,743",D,"1,309,362","295,184",D,"1,028,764","58,697",D,"1,032,156","160,144","473,125","6,468,740","205,952","4,220,348","150,202","2,037,658","22,996",D,D,D,"14,111,449",D,D,"109,122","740,515","38,670","49,602","84,767","1,232,988",D,"897,570",D,D,"478,311","332,854","33,833","6,806","77,265","393,226","21,895,908","24,962","62,709","224,382","2,693,864","1,189,386",D,"139,069","510,445",D,"176,254","179,439","36,791","175,969","1,028,697",D,"836,640",D,"604,365","397,593","888,234","165,979","450,617","564,505","177,657","12,796","396,133",D,D,D,"1,449,136",D,"18,602,580","10,205","174,124","140,238","1,244,827",D,D,"87,706","3,670",,,,,,,,,
"Total retail sales, 2012 ($1,000)","2,108,413","194,767","67,890","181,255","273,003","195,454","548,353","95,917","199,496","1,125,773","3,884,191","680,513","2,920,274","700,961","24,903","972,796","63,883","2,607,313","583,012","363,600","119,177","134,443","962,137","553,126","1,213,554","4,374,210","275,248","863,879","1,301,842","360,172","466,370","3,402,052","372,108","5,569,392","353,700","2,329,466","43,630","44,505","349,961","83,534","6,979,731","607,036","869,419","811,033","1,330,773","254,917","257,678","30,415","2,249,922","403,657","2,134,227","33,706","832,196","728,897","789,837","432,474","111,500","249,138","457,780","14,756,869","182,109","189,757","1,094,899","1,234,476","3,871,707","131,215","2,213,042","1,385,293","100,096","698,264","386,690","66,360","378,438","2,354,799","100,771","1,107,887","449,820","1,395,642","866,255","1,194,600","600,079","593,013","351,715","618,069","222,118","1,067,104","107,087","311,288","35,975","1,943,631","527,895","14,359,328","72,351","127,671","762,864","1,557,491","1,365,239","992,692","242,856","144,943",,,,,,,,,
"Total retail sales per capita, 2012","$13,698 ","$5,285 ","$6,213 ","$6,878 ","$10,075 ","$11,083 ","$11,543 ","$4,644 ","$5,714 ","$10,029 ","$15,887 ","$7,519 ","$15,828 ","$8,556 ","$2,468 ","$14,384 ","$2,752 ","$16,893 ","$8,837 ","$13,471 ","$8,068 ","$12,662 ","$9,871 ","$9,597 ","$11,583 ","$13,499 ","$11,432 ","$24,987 ","$7,974 ","$8,693 ","$7,769 ","$12,166 ","$6,650 ","$15,551 ","$5,754 ","$11,197 ","$3,676 ","$5,116 ","$5,791 ","$3,898 ","$13,935 ","$11,240 ","$7,119 ","$13,768 ","$12,292 ","$10,431 ","$5,099 ","$5,191 ","$13,828 ","$9,980 ","$12,200 ","$3,280 ","$13,936 ","$12,307 ","$9,958 ","$12,769 ","$5,376 ","$10,398 ","$10,173 ","$15,228 ","$11,850 ","$6,858 ","$12,125 ","$12,898 ","$18,504 ","$6,124 ","$12,076 ","$10,043 ","$7,656 ","$17,202 ","$7,135 ","$4,893 ","$9,637 ","$13,647 ","$4,971 ","$7,777 ","$9,647 ","$10,300 ","$9,343 ","$8,645 ","$8,913 ","$9,273 ","$9,744 ","$10,203 ","$4,748 ","$14,506 ","$7,573 ","$9,476 ","$8,293 ","$9,321 ","$11,697 ","$15,081 ","$3,516 ","$10,024 ","$14,707 ","$12,536 ","$19,699 ","$12,126 ","$6,377 ","$8,221 ",,,,,,,,,
"Mean travel time to work (minutes), workers age 16 years+, 2014-2018",23.8,24.1,24.3,28.3,25.7,21.5,24.6,25.7,24.4,24.2,20.1,21.9,27.8,24.1,32.8,23.2,30.7,22.4,29.6,24.1,29.3,23.3,24,26.3,20.8,21,37.2,21.1,24.8,26.2,25.8,22.8,22.5,21.7,32.8,26,37.1,29.7,28.5,26.5,21.6,24.6,29.7,23.1,21.2,26.1,27.5,21.1,25.8,19.9,30.4,27.8,24.8,22,29.7,21.3,28.6,24.7,23.6,26.2,24.6,23.5,24.4,22.2,20.2,26.1,21.2,22.9,29.2,28.1,28.3,32.4,31.7,20.9,27,23.8,22.3,24.2,25.9,24.8,25.8,25.1,22,26.3,29.1,24.8,18.1,25.2,30.2,29.5,23.7,25.1,28.4,24.8,20.2,22,24.6,21.2,26.5,28,,,,,,,,,
"Median household income (in 2018 dollars), 2014-2018","$45,735 ","$44,961 ","$37,558 ","$39,126 ","$40,978 ","$38,134 ","$43,688 ","$33,143 ","$32,378 ","$54,406 ","$50,668 ","$42,516 ","$64,174 ","$42,072 ","$63,349 ","$54,428 ","$43,961 ","$51,157 ","$63,531 ","$40,294 ","$42,621 ","$38,801 ","$40,393 ","$36,398 ","$50,870 ","$45,716 ","$66,284 ","$58,012 ","$47,271 ","$57,611 ","$38,850 ","$58,190 ","$35,516 ","$50,128 ","$53,175 ","$49,384 ","$52,205 ","$36,525 ","$55,628 ","$38,306 ","$51,072 ","$34,251 ","$51,630 ","$49,800 ","$52,815 ","$37,005 ","$47,535 ","$45,466 ","$58,198 ","$44,028 ","$56,842 ","$36,892 ","$48,873 ","$38,387 ","$53,318 ","$43,597 ","$42,410 ","$39,205 ","$40,913 ","$64,312 ","$44,186 ","$42,346 ","$57,899 ","$48,362 ","$52,716 ","$35,499 ","$49,491 ","$68,211 ","$44,947 ","$48,279 ","$52,989 ","$45,915 ","$48,811 ","$44,315 ","$48,834 ","$45,006 ","$36,091 ","$33,679 ","$42,490 ","$48,667 ","$40,347 ","$39,068 ","$35,617 ","$49,590 ","$46,169 ","$41,068 ","$36,773 ","$46,629 ","$35,472 ","$75,397 ","$37,282 ","$76,956 ","$35,962 ","$35,512 ","$45,268 ","$42,192 ","$40,829 ","$42,850 ","$42,876 ","$39,888 ",,,,,,,,,
"Per capita income in past 12 months (in 2018 dollars), 2014-2018","$26,215 ","$24,452 ","$21,244 ","$20,124 ","$24,039 ","$20,253 ","$26,233 ","$20,430 ","$20,803 ","$31,204 ","$31,439 ","$23,466 ","$31,050 ","$22,945 ","$26,951 ","$32,005 ","$22,982 ","$26,950 ","$39,299 ","$22,754 ","$24,084 ","$26,590 ","$21,920 ","$22,081 ","$28,007 ","$24,301 ","$30,017 ","$33,550 ","$25,109 ","$29,613 ","$19,455 ","$34,063 ","$20,055 ","$29,921 ","$26,273 ","$26,069 ","$25,334 ","$19,323 ","$26,228 ","$18,339 ","$29,708 ","$21,016 ","$23,011 ","$29,453 ","$29,860 ","$18,918 ","$20,656 ","$18,433 ","$32,006 ","$24,073 ","$25,847 ","$21,539 ","$23,842 ","$22,361 ","$29,089 ","$28,429 ","$25,326 ","$23,269 ","$22,725 ","$37,298 ","$23,907 ","$22,760 ","$33,432 ","$26,980 ","$32,629 ","$20,538 ","$23,783 ","$40,650 ","$27,026 ","$23,699 ","$27,724 ","$25,809 ","$25,922 ","$25,722 ","$30,344 ","$24,127 ","$20,745 ","$17,881 ","$23,604 ","$25,117 ","$22,493 ","$21,950 ","$18,242 ","$24,671 ","$25,091 ","$23,957 ","$20,984 ","$27,050 ","$18,682 ","$34,379 ","$23,211 ","$39,102 ","$22,461 ","$21,043 ","$24,906 ","$24,124 ","$23,745 ","$24,273 ","$23,566 ","$23,264 ",,,,,,,,,
"Persons in poverty, percent",13.50%,13.00%,18.70%,20.50%,16.90%,16.80%,18.10%,23.50%,29.10%,10.50%,11.50%,14.00%,9.00%,15.90%,8.30%,9.80%,17.10%,13.00%,9.30%,18.80%,17.20%,14.60%,19.10%,25.30%,14.90%,17.00%,9.70%,8.30%,15.00%,10.80%,20.40%,13.50%,22.90%,16.40%,12.70%,14.20%,15.20%,18.90%,13.00%,23.50%,15.40%,22.00%,14.40%,13.10%,9.70%,23.20%,18.00%,22.20%,9.50%,16.70%,11.70%,16.20%,15.70%,22.10%,10.30%,16.30%,17.00%,20.30%,15.40%,11.70%,16.10%,16.70%,10.50%,14.20%,15.30%,21.40%,15.10%,12.40%,16.60%,18.20%,15.10%,15.80%,14.80%,23.20%,11.80%,13.80%,19.90%,24.50%,17.90%,16.30%,19.10%,22.80%,26.90%,13.20%,12.10%,16.00%,15.20%,12.80%,25.20%,7.00%,26.30%,8.40%,19.80%,21.10%,21.20%,20.20%,18.90%,21.10%,13.00%,17.80%,,,,,,,,,
"Total employer establishments, 2018","3,349",573,247,396,540,501,"1,103",293,511,"2,554","8,737","1,456","4,466","1,355",113,"2,027",247,"4,160","1,464",580,353,222,"1,909",969,"2,140","5,648",658,"1,967","2,796",833,857,"7,612",712,"8,634","1,065","4,219",119,168,894,251,"13,553",940,"1,716","1,414","2,791",485,460,161,"4,840",985,"3,453",137,"1,330","1,176","1,736","1,139",347,439,757,"32,438",361,509,"2,280","2,058","7,709",244,"2,832","3,294",237,903,"1,132",185,683,"3,601",483,"2,518",804,"1,786","1,628","2,645","1,267",969,578,"1,334",628,"1,648",370,858,76,"4,881",856,"29,622",257,224,"1,647","2,156","1,185","1,752",618,323,,,,,,,,,
"Total employment, 2018","59,656","7,723","2,169","5,250","5,941","4,533","13,259","4,863","10,089","27,079","124,514","24,969","67,410","22,122",501,"19,920","1,785","82,963","14,277","7,310","4,067","1,707","30,465","11,489","28,367","93,370","4,834","14,955","37,946","9,656","13,201","195,524","11,615","179,566","10,654","67,160",827,"1,826","15,703","2,114","261,456","13,257","21,913","15,455","34,656","7,362","5,698",771,"70,552","12,000","42,161",841,"25,313","23,748","19,508","9,541","3,014","5,344","13,683","633,681","3,700","7,848","32,400","37,620","102,021","4,370","36,233","47,820","2,204","11,086","9,156","1,355","8,424","62,131","3,910","39,361","11,409","31,702","22,228","45,137","16,111","13,292","9,572","16,532","6,139","28,923","3,544","7,925",590,"59,348","13,269","478,998","2,061","2,764","18,401","33,564","19,084","31,745","9,187","3,490",,,,,,,,,
"Total annual payroll, 2018 ($1,000)","2,284,562","261,191","74,021","157,793","211,598","142,917","465,418","139,984","333,113","976,797","5,064,159","889,096","2,649,060","805,621","16,189","659,203","51,634","3,446,088","493,090","230,144","146,317","51,612","1,142,842","421,949","1,134,204","3,408,179","177,508","529,312","1,468,157","335,879","422,501","13,684,278","368,691","9,080,170","506,480","2,672,214","24,363","67,665","636,087","63,646","12,127,853","490,826","709,003","550,757","1,407,532","290,391","173,868","27,707","3,116,199","414,349","1,577,503","26,013","1,120,682","846,626","756,616","329,017","94,886","150,240","554,545","40,233,729","143,553","287,334","1,317,145","1,484,496","4,466,247","159,402","1,045,981","2,307,786","63,549","409,857","287,319","46,017","321,034","2,476,884","126,332","1,387,524","376,167","1,053,506","728,643","2,083,190","556,679","476,986","342,213","567,879","177,437","1,148,298","113,262","255,355","14,709","2,481,639","452,556","26,625,337","57,403","105,660","618,052","1,177,152","813,330","1,338,703","299,705","130,841",,,,,,,,,
